Iteration Info:
---------------
Vertex number (v_num): 36692
Iteration count: 10
Changes per iteration: 100
Weight upper bound: 100
Weight lower bound: 1

Graph Information:
------------------
Graph with 36692 vertices

Change Queues:
--------------
Queue for iteration 1 (100 changes):
  Edge (102, 106) weight: 86 at time: 1
  Edge (73, 97) weight: 89 at time: 7
  Edge (4, 84) weight: 19 at time: 7
  Edge (76, 116) weight: 99 at time: 7
  Edge (60, 122) weight: 96 at time: 7
  Edge (22, 89) weight: 94 at time: 7
  Edge (103, 113) weight: 41 at time: 7
  Edge (4, 124) weight: 97 at time: 7
  Edge (17, 94) weight: 99 at time: 7
  Edge (17, 69) weight: 46 at time: 7
  Edge (15, 42) weight: 94 at time: 7
  Edge (13, 105) weight: 89 at time: 7
  Edge (8, 124) weight: 81 at time: 7
  Edge (57, 80) weight: 96 at time: 7
  Edge (36, 86) weight: 84 at time: 7
  Edge (23, 112) weight: 89 at time: 7
  Edge (8, 117) weight: 98 at time: 7
  Edge (48, 86) weight: 91 at time: 7
  Edge (3, 8) weight: 81 at time: 7
  Edge (20, 33) weight: 72 at time: 7
  Edge (11, 94) weight: 94 at time: 7
  Edge (44, 72) weight: 80 at time: 7
  Edge (32, 80) weight: 54 at time: 7
  Edge (19, 48) weight: 93 at time: 7
  Edge (13, 125) weight: 87 at time: 7
  Edge (68, 80) weight: 88 at time: 7
  Edge (20, 86) weight: 87 at time: 7
  Edge (5, 80) weight: 98 at time: 7
  Edge (27, 41) weight: 76 at time: 7
  Edge (8, 18) weight: 96 at time: 7
  Edge (64, 113) weight: 97 at time: 7
  Edge (5, 124) weight: 83 at time: 7
  Edge (77, 87) weight: 99 at time: 7
  Edge (51, 121) weight: 43 at time: 7
  Edge (13, 126) weight: 98 at time: 7
  Edge (7, 49) weight: 90 at time: 7
  Edge (49, 60) weight: 86 at time: 7
  Edge (11, 55) weight: 85 at time: 7
  Edge (60, 72) weight: 73 at time: 7
  Edge (55, 97) weight: 99 at time: 7
  Edge (85, 90) weight: 97 at time: 7
  Edge (44, 60) weight: 94 at time: 7
  Edge (7, 49) weight: 99 at time: 7
  Edge (8, 124) weight: 88 at time: 7
  Edge (30, 103) weight: 68 at time: 7
  Edge (14, 23) weight: 85 at time: 7
  Edge (101, 113) weight: 88 at time: 7
  Edge (3, 33) weight: 84 at time: 7
  Edge (78, 100) weight: 99 at time: 7
  Edge (5, 9) weight: 81 at time: 7
  Edge (54, 59) weight: 99 at time: 7
  Edge (72, 73) weight: 95 at time: 7
  Edge (12, 49) weight: 70 at time: 7
  Edge (36, 57) weight: 92 at time: 7
  Edge (45, 72) weight: 86 at time: 7
  Edge (22, 36) weight: 40 at time: 7
  Edge (9, 106) weight: 81 at time: 7
  Edge (15, 100) weight: 90 at time: 7
  Edge (4, 24) weight: 75 at time: 7
  Edge (74, 125) weight: 78 at time: 7
  Edge (34, 86) weight: 80 at time: 7
  Edge (25, 119) weight: 96 at time: 7
  Edge (17, 84) weight: 99 at time: 7
  Edge (62, 117) weight: 78 at time: 7
  Edge (95, 104) weight: 78 at time: 7
  Edge (120, 121) weight: 49 at time: 7
  Edge (49, 60) weight: 90 at time: 7
  Edge (7, 42) weight: 69 at time: 7
  Edge (77, 93) weight: 57 at time: 7
  Edge (29, 105) weight: 98 at time: 7
  Edge (45, 72) weight: 90 at time: 7
  Edge (49, 51) weight: 82 at time: 7
  Edge (80, 92) weight: 66 at time: 7
  Edge (95, 104) weight: 89 at time: 7
  Edge (60, 72) weight: 86 at time: 7
  Edge (18, 24) weight: 97 at time: 7
  Edge (12, 49) weight: 86 at time: 7
  Edge (7, 45) weight: 90 at time: 7
  Edge (8, 74) weight: 87 at time: 7
  Edge (5, 19) weight: 95 at time: 7
  Edge (63, 121) weight: 48 at time: 7
  Edge (10, 57) weight: 92 at time: 7
Queue for iteration 8 (100 changes):
  Edge (15, 78) weight: 47 at time: 8
  Edge (46, 92) weight: 86 at time: 8
  Edge (35, 93) weight: 42 at time: 8
  Edge (17, 34) weight: 87 at time: 8
  Edge (87, 113) weight: 99 at time: 8
  Edge (19, 30) weight: 96 at time: 8
  Edge (1, 52) weight: 73 at time: 8
  Edge (2, 37) weight: 65 at time: 8
  Edge (62, 69) weight: 95 at time: 8
  Edge (20, 50) weight: 98 at time: 8
  Edge (10, 76) weight: 82 at time: 8
  Edge (84, 108) weight: 30 at time: 8
  Edge (37, 50) weight: 84 at time: 8
  Edge (17, 47) weight: 60 at time: 8
  Edge (79, 103) weight: 97 at time: 8
  Edge (19, 56) weight: 87 at time: 8
  Edge (80, 114) weight: 64 at time: 8
  Edge (40, 59) weight: 81 at time: 8
  Edge (36, 38) weight: 95 at time: 8
  Edge (52, 67) weight: 65 at time: 8
  Edge (94, 121) weight: 37 at time: 8
  Edge (98, 114) weight: 97 at time: 8
  Edge (51, 64) weight: 97 at time: 8
  Edge (92, 109) weight: 75 at time: 8
  Edge (3, 117) weight: 95 at time: 8
  Edge (75, 90) weight: 73 at time: 8
  Edge (76, 83) weight: 70 at time: 8
  Edge (22, 74) weight: 86 at time: 8
  Edge (36, 57) weight: 95 at time: 8
  Edge (0, 9) weight: 97 at time: 8
  Edge (42, 89) weight: 95 at time: 8
  Edge (40, 50) weight: 84 at time: 8
  Edge (19, 31) weight: 99 at time: 8
  Edge (16, 47) weight: 98 at time: 8
  Edge (83, 121) weight: 90 at time: 8
  Edge (38, 74) weight: 98 at time: 8
  Edge (21, 58) weight: 85 at time: 8
  Edge (87, 106) weight: 94 at time: 8
  Edge (33, 86) weight: 74 at time: 8
  Edge (71, 110) weight: 37 at time: 8
  Edge (17, 85) weight: 52 at time: 8
  Edge (58, 119) weight: 44 at time: 8
  Edge (24, 62) weight: 63 at time: 8
  Edge (2, 106) weight: 98 at time: 8
  Edge (13, 52) weight: 71 at time: 8
  Edge (19, 72) weight: 99 at time: 8
  Edge (98, 99) weight: 88 at time: 8
  Edge (35, 102) weight: 51 at time: 8
  Edge (14, 100) weight: 90 at time: 8
  Edge (81, 104) weight: 99 at time: 8
  Edge (8, 112) weight: 95 at time: 8
  Edge (42, 54) weight: 97 at time: 8
  Edge (13, 113) weight: 83 at time: 8
  Edge (11, 64) weight: 74 at time: 8
  Edge (3, 20) weight: 84 at time: 8
  Edge (22, 80) weight: 53 at time: 8
  Edge (38, 90) weight: 35 at time: 8
  Edge (106, 117) weight: 91 at time: 8
  Edge (38, 110) weight: 94 at time: 8
  Edge (45, 68) weight: 99 at time: 8
  Edge (109, 121) weight: 42 at time: 8
  Edge (62, 94) weight: 96 at time: 8
  Edge (35, 60) weight: 95 at time: 8
  Edge (2, 28) weight: 47 at time: 8
  Edge (53, 118) weight: 74 at time: 8
  Edge (25, 32) weight: 58 at time: 8
  Edge (49, 60) weight: 93 at time: 8
  Edge (7, 100) weight: 74 at time: 8
  Edge (27, 37) weight: 66 at time: 8
  Edge (87, 103) weight: 29 at time: 8
  Edge (45, 77) weight: 97 at time: 8
  Edge (31, 63) weight: 43 at time: 8
  Edge (31, 44) weight: 33 at time: 8
  Edge (25, 32) weight: 92 at time: 8
  Edge (36, 57) weight: 97 at time: 8
  Edge (56, 122) weight: 76 at time: 8
  Edge (45, 125) weight: 78 at time: 8
  Edge (11, 55) weight: 87 at time: 8
  Edge (61, 124) weight: 17 at time: 8
  Edge (42, 110) weight: 88 at time: 8
  Edge (33, 40) weight: 65 at time: 8
  Edge (37, 113) weight: 94 at time: 8
  Edge (34, 51) weight: 92 at time: 8
  Edge (3, 81) weight: 90 at time: 8
  Edge (31, 72) weight: 97 at time: 8
  Edge (3, 44) weight: 83 at time: 8
  Edge (123, 126) weight: 64 at time: 8
  Edge (44, 72) weight: 95 at time: 8
  Edge (11, 88) weight: 97 at time: 8
  Edge (5, 48) weight: 94 at time: 8
  Edge (15, 23) weight: 82 at time: 8
  Edge (30, 63) weight: 58 at time: 8
  Edge (7, 42) weight: 71 at time: 8
  Edge (1, 82) weight: 85 at time: 8
  Edge (21, 46) weight: 80 at time: 8
  Edge (49, 60) weight: 98 at time: 8
  Edge (30, 72) weight: 99 at time: 8
  Edge (96, 99) weight: 99 at time: 8
  Edge (26, 35) weight: 93 at time: 8
  Edge (21, 44) weight: 17 at time: 8
Queue for iteration 9 (100 changes):
  Edge (91, 97) weight: 54 at time: 9
  Edge (5, 70) weight: 46 at time: 9
  Edge (25, 48) weight: 71 at time: 9
  Edge (6, 110) weight: 71 at time: 9
  Edge (69, 90) weight: 99 at time: 9
  Edge (10, 51) weight: 34 at time: 9
  Edge (75, 119) weight: 33 at time: 9
  Edge (14, 33) weight: 84 at time: 9
  Edge (67, 108) weight: 54 at time: 9
  Edge (37, 82) weight: 81 at time: 9
  Edge (13, 96) weight: 93 at time: 9
  Edge (69, 113) weight: 33 at time: 9
  Edge (25, 115) weight: 92 at time: 9
  Edge (53, 118) weight: 84 at time: 9
  Edge (20, 84) weight: 57 at time: 9
  Edge (14, 105) weight: 77 at time: 9
  Edge (65, 104) weight: 92 at time: 9
  Edge (79, 106) weight: 93 at time: 9
  Edge (58, 123) weight: 86 at time: 9
  Edge (4, 48) weight: 93 at time: 9
  Edge (26, 115) weight: 99 at time: 9
  Edge (38, 86) weight: 50 at time: 9
  Edge (45, 74) weight: 92 at time: 9
  Edge (17, 67) weight: 28 at time: 9
  Edge (109, 112) weight: 98 at time: 9
  Edge (41, 56) weight: 77 at time: 9
  Edge (5, 124) weight: 98 at time: 9
  Edge (54, 65) weight: 96 at time: 9
  Edge (30, 60) weight: 99 at time: 9
  Edge (104, 114) weight: 52 at time: 9
  Edge (21, 112) weight: 95 at time: 9
  Edge (63, 73) weight: 19 at time: 9
  Edge (33, 48) weight: 69 at time: 9
  Edge (50, 103) weight: 97 at time: 9
  Edge (74, 95) weight: 87 at time: 9
  Edge (1, 95) weight: 82 at time: 9
  Edge (17, 33) weight: 52 at time: 9
  Edge (30, 106) weight: 37 at time: 9
  Edge (84, 86) weight: 95 at time: 9
  Edge (35, 45) weight: 98 at time: 9
  Edge (95, 98) weight: 79 at time: 9
  Edge (4, 84) weight: 40 at time: 9
  Edge (25, 96) weight: 74 at time: 9
  Edge (69, 123) weight: 96 at time: 9
  Edge (5, 54) weight: 57 at time: 9
  Edge (10, 16) weight: 99 at time: 9
  Edge (55, 119) weight: 89 at time: 9
  Edge (71, 74) weight: 53 at time: 9
  Edge (3, 122) weight: 99 at time: 9
  Edge (60, 123) weight: 89 at time: 9
  Edge (45, 114) weight: 88 at time: 9
  Edge (40, 108) weight: 51 at time: 9
  Edge (33, 81) weight: 76 at time: 9
  Edge (20, 46) weight: 56 at time: 9
  Edge (2, 73) weight: 88 at time: 9
  Edge (54, 120) weight: 72 at time: 9
  Edge (4, 73) weight: 92 at time: 9
  Edge (20, 39) weight: 94 at time: 9
  Edge (5, 126) weight: 83 at time: 9
  Edge (99, 104) weight: 92 at time: 9
  Edge (62, 82) weight: 98 at time: 9
  Edge (27, 48) weight: 89 at time: 9
  Edge (5, 89) weight: 98 at time: 9
  Edge (23, 52) weight: 93 at time: 9
  Edge (19, 93) weight: 64 at time: 9
  Edge (13, 92) weight: 86 at time: 9
  Edge (6, 39) weight: 99 at time: 9
  Edge (53, 73) weight: 30 at time: 9
  Edge (30, 88) weight: 98 at time: 9
  Edge (82, 123) weight: 94 at time: 9
  Edge (59, 127) weight: 74 at time: 9
  Edge (48, 58) weight: 86 at time: 9
  Edge (33, 81) weight: 82 at time: 9
  Edge (46, 126) weight: 81 at time: 9
  Edge (0, 55) weight: 22 at time: 9
  Edge (75, 94) weight: 89 at time: 9
  Edge (14, 66) weight: 89 at time: 9
  Edge (68, 100) weight: 64 at time: 9
  Edge (8, 24) weight: 61 at time: 9
  Edge (2, 5) weight: 61 at time: 9
  Edge (26, 56) weight: 98 at time: 9
  Edge (13, 102) weight: 99 at time: 9
  Edge (101, 122) weight: 97 at time: 9
  Edge (2, 97) weight: 44 at time: 9
  Edge (3, 25) weight: 89 at time: 9
  Edge (30, 103) weight: 95 at time: 9
  Edge (51, 90) weight: 60 at time: 9
  Edge (51, 91) weight: 10 at time: 9
  Edge (52, 74) weight: 71 at time: 9
  Edge (24, 91) weight: 40 at time: 9
  Edge (9, 93) weight: 32 at time: 9
  Edge (21, 113) weight: 67 at time: 9
  Edge (110, 125) weight: 24 at time: 9
  Edge (43, 82) weight: 94 at time: 9
  Edge (13, 20) weight: 42 at time: 9
  Edge (27, 85) weight: 82 at time: 9
  Edge (3, 37) weight: 93 at time: 9
  Edge (39, 49) weight: 93 at time: 9
  Edge (27, 52) weight: 76 at time: 9
  Edge (46, 61) weight: 58 at time: 9
Queue for iteration 10 (100 changes):
  Edge (37, 88) weight: 96 at time: 10
  Edge (2, 115) weight: 94 at time: 10
  Edge (25, 112) weight: 39 at time: 10
  Edge (4, 47) weight: 68 at time: 10
  Edge (94, 116) weight: 84 at time: 10
  Edge (40, 61) weight: 96 at time: 10
  Edge (78, 104) weight: 57 at time: 10
  Edge (105, 112) weight: 97 at time: 10
  Edge (46, 95) weight: 96 at time: 10
  Edge (35, 95) weight: 55 at time: 10
  Edge (59, 95) weight: 85 at time: 10
  Edge (2, 89) weight: 89 at time: 10
  Edge (52, 62) weight: 99 at time: 10
  Edge (25, 48) weight: 87 at time: 10
  Edge (24, 34) weight: 35 at time: 10
  Edge (16, 119) weight: 96 at time: 10
  Edge (5, 35) weight: 89 at time: 10
  Edge (21, 53) weight: 89 at time: 10
  Edge (1, 95) weight: 99 at time: 10
  Edge (81, 114) weight: 97 at time: 10
  Edge (75, 119) weight: 46 at time: 10
  Edge (75, 90) weight: 74 at time: 10
  Edge (45, 80) weight: 97 at time: 10
  Edge (71, 74) weight: 89 at time: 10
  Edge (4, 38) weight: 80 at time: 10
  Edge (23, 30) weight: 8 at time: 10
  Edge (95, 98) weight: 84 at time: 10
  Edge (105, 113) weight: 82 at time: 10
  Edge (61, 86) weight: 50 at time: 10
  Edge (97, 118) weight: 67 at time: 10
  Edge (30, 55) weight: 77 at time: 10
  Edge (86, 101) weight: 91 at time: 10
  Edge (98, 114) weight: 98 at time: 10
  Edge (70, 101) weight: 97 at time: 10
  Edge (67, 96) weight: 79 at time: 10
  Edge (88, 110) weight: 95 at time: 10
  Edge (16, 105) weight: 83 at time: 10
  Edge (52, 86) weight: 91 at time: 10
  Edge (7, 17) weight: 99 at time: 10
  Edge (26, 72) weight: 19 at time: 10
  Edge (9, 13) weight: 59 at time: 10
  Edge (37, 106) weight: 71 at time: 10
  Edge (10, 22) weight: 93 at time: 10
  Edge (52, 85) weight: 69 at time: 10
  Edge (73, 118) weight: 98 at time: 10
  Edge (39, 82) weight: 69 at time: 10
  Edge (64, 70) weight: 89 at time: 10
  Edge (7, 36) weight: 77 at time: 10
  Edge (58, 112) weight: 30 at time: 10
  Edge (42, 77) weight: 84 at time: 10
  Edge (27, 94) weight: 92 at time: 10
  Edge (85, 125) weight: 76 at time: 10
  Edge (61, 82) weight: 83 at time: 10
  Edge (81, 106) weight: 68 at time: 10
  Edge (73, 77) weight: 98 at time: 10
  Edge (1, 24) weight: 86 at time: 10
  Edge (1, 108) weight: 93 at time: 10
  Edge (28, 65) weight: 99 at time: 10
  Edge (38, 51) weight: 78 at time: 10
  Edge (50, 108) weight: 89 at time: 10
  Edge (3, 64) weight: 75 at time: 10
  Edge (84, 126) weight: 88 at time: 10
  Edge (32, 43) weight: 91 at time: 10
  Edge (26, 72) weight: 79 at time: 10
  Edge (27, 121) weight: 93 at time: 10
  Edge (69, 113) weight: 54 at time: 10
  Edge (0, 55) weight: 90 at time: 10
  Edge (40, 46) weight: 72 at time: 10
  Edge (12, 50) weight: 92 at time: 10
  Edge (2, 63) weight: 93 at time: 10
  Edge (29, 113) weight: 58 at time: 10
  Edge (24, 115) weight: 44 at time: 10
  Edge (44, 56) weight: 91 at time: 10
  Edge (27, 113) weight: 90 at time: 10
  Edge (5, 23) weight: 71 at time: 10
  Edge (13, 105) weight: 96 at time: 10
  Edge (39, 78) weight: 94 at time: 10
  Edge (7, 36) weight: 96 at time: 10
  Edge (106, 124) weight: 93 at time: 10
  Edge (104, 114) weight: 81 at time: 10
  Edge (7, 80) weight: 99 at time: 10
  Edge (62, 89) weight: 84 at time: 10
  Edge (70, 108) weight: 58 at time: 10
  Edge (8, 64) weight: 50 at time: 10
  Edge (1, 40) weight: 85 at time: 10
  Edge (25, 46) weight: 46 at time: 10
  Edge (94, 112) weight: 92 at time: 10
  Edge (88, 109) weight: 49 at time: 10
  Edge (47, 57) weight: 93 at time: 10
  Edge (61, 124) weight: 38 at time: 10
  Edge (59, 73) weight: 92 at time: 10
  Edge (23, 124) weight: 73 at time: 10
  Edge (39, 117) weight: 67 at time: 10
  Edge (59, 114) weight: 70 at time: 10
  Edge (95, 98) weight: 95 at time: 10
  Edge (48, 96) weight: 70 at time: 10
  Edge (81, 84) weight: 98 at time: 10
  Edge (2, 117) weight: 79 at time: 10
  Edge (21, 103) weight: 82 at time: 10
  Edge (30, 87) weight: 65 at time: 10
